	Chapter 1
	"It seems that you have already understood." The magician neutralization magic of "Gatekeeper" is installed on the Gate of the target magician and destroys the sequence of magic immediately after passing through. You cannot use magic until the "Gatekeeper" is canceled.

	Miyuki's explanation was partly true.

	She said the "secret technique of the Yotsuba family", but it was "Tatsuya's secret technique." At least for now, in the Yotsuba family, only Tatsuya could follow the "gates" of other people. It was presented as a "Yotsuba secret technique" to avoid too much interest in Tatsuya. But neither Jasmine nor Johnson could do anything about it. Because now, in fact, their magic was sealed. Jasmine struck the floor with both hands.

	Johnson silently attacked Miyuki. But before his body bumped into the barrier by Minami, a sharp drop in body temperature took away his strength to stand on his feet. Miyuki kindly turned to Johnson, who crawls unattractively on the floor:

	- Do not worry. Because it is already proven that sleep is temporary.

	Chen Xiangshan again grinned. Because he himself was exactly that example of proof.

	- Guys, please. Miyuki shouted to someone outside the door. As if on command, the door opened and the soldiers in uniform entered to detain Jasmine and Johnson. Behind this door was not the expected port of Jasmine, but quite another room.

	From the open door, music was barely audible. Realizing that they are very close to the venue of the party, Jasmine was shocked.

	"You probably did not notice?" It seems it's called "Kimon Tonko". You two wanted to go down the stairs, but actually went down and down. So, if it had happened that "The Gatekeeper" did not work, then the method of aiming the Ozone circle through relative coordinates would not have yielded results.

	- Hahahahaha .... What is this. From the very beginning, we were at your place, like in the palm of your hand? ... "Realizing that this was the final defeat, Jasmine burst into laughter.



	Chapter 7





	When Tatsuya returned to the artificial island, Miyuki returned to the party.

	- Tatsuya-sama, thank you for the work done.

	- Miyuki too, good work. It seems that everything went almost as planned.

	- Yes. In the end, I had some unexpected work, but it was better to do this than to just explain.

	As Tatsuya promised, he was able to return to the end of the party. The suit looked like new, the shoes were polished to shine. He looked neater than when he left. Seeing the appearance of Tatsuya, Honoka and Shizuku quickly approached him.

	"Tatsuya-san, have you finished your work already?"

	- Yes. It seems like it took a little longer than planned.

	"It's only about the middle."

	According to the schedule, today's party will last two and a half hours. In fact, it was already farther than "about the middle", because it stayed about one hour.

	"Moreover, sempai."

	"By the way, where did they go?"

	As Shizuku and Honoka said, all graduates of First High, including Isori, one of the main invited guests, left the venue of the party. Both Tatsuya and Miyuki knew what had happened, but they were not going to tell these two. Honoka and Shizuku understood this, and did not raise the topic of the graduates anymore.



	◊ ◊ ◊



	With regards to graduates, Azusa and Sayaka were in the port of an artificial island. They met Hattori, Kirihara and Sawaki.

	- Well! So wet! From sea water, clothes and shoes are spoiled! - Under the rain Sayaka's reprimands for the appearance of Kirihara, not only he, but Hattori and Sawaki shrank and became smaller.

	- Mibu-san, now it's a bit ...

	Around them were also present soldiers who were engaged in the collection of neutralized enemy agents. Azusa could not help but worry about watching the curious looks of the soldiers.

	"But look at this." This is hopeless.

	The material of an expensive costume for parties was wrung under the influence of sea water. Leather shoes were also all swollen, saturated with salt water. For ordinary people, like Sayaka, it was quite justified to regret in terms of lost money.

	"That's all right." - With a desire to finish everything quickly, Azusa forgot about the surrounding views and activated her CAD.

	The magic of Azusa enveloped Hattori, Kirihara and Sawaki at the same time. Salty sea water was divided into liquid and powder and fell to the floor. Despite the absence of wind, the powder and droplets moved to the sea and disappeared there. Clothes and shoes became dry. Leather shoes returned their shape, wrinkles of clothes were smoothed. As if the wind blew, and the short hair of Hattori, Sawaki and Kirihara spread a stiff feeling of drying. In just 10 seconds, signs disappeared that these three plunged into the sea.

	- So good? Let's go back to the party.

	Azusa did not notice that her magic attracted attention. Not realizing that the military are looking at her for another reason, she suggested that this is mainly because of her proposal to "return."

	- ... No, first you have to go and see how things are at Chiyoda-san.

	Sayaka wondered if Azusa should be told why she was being looked at, but finally decided that "happiness in ignorance" was answered in this way.

	"Did something happen to Chiyoda?"

	- I'll explain it later. Come along. - Asked by Hattori, Sayaka pushed Azusa from behind and went.



	Because of what happened to them, Isori and Kanon singled out a separate room in which there were no other people.

	"... What happened?" - Entering the room where these two rest, asked really surprised Hattori. Kanon no longer cried. There were no tears or sobbing. But she still sat, buried her face in Isori's chest.

	- Ahahahaha ... Yes, yes. Something shocking happened. - Isori tried to laugh it off. But that was not enough to convince Hattori. In the end, they left a couple embracing. While Azusa and Sayaka were told about the "hostage incident", it was time for the party to end.



	◊ ◊ ◊



	Chen Xiangshan and Lu Ganghu went back to their country on a speedboat with the deserters on board. From the boat disguised as a fishing boat, Bradley Zhang was also caught. The mission was almost complete.

	"Captain, I'm offering you a drink."
