Introduction



	Early Sunday morning, June 9th, 2097. Exact time: 5:06.
	However, Tuman Bomba was not an attack used on moving targets. and the building where Tatsuya was could be seen on the satellite, and his being there made it even more difficult.

	...Destroying the windows with a shock wave. The fog goes inside and the explosion would then also take place inside.

	Igor recalled this among his previously thought up strategies. The chair, where Igor was sitting on, was dragged into the control cabin of “Argan“.

	He operated the “players” and played the song of destruction and massacre as the “conductor”, but instead of swinging the conductor's baton, he operated a console's switch.

	◊ ◊ ◊

	(Master, I detected signs of magic invocation. Invocation point is 200 meters above First High.)

	A warning was sent by Pixie through active telepathy.

	At that time, Tatsuya had already clearly perceived the invocation of "Chain Cast" that invokes duplicate magic sequences with time differences.

	He stood up and pulled out a CAD in the shape of a large handgun from his bosom.

	Right now, he was still in the middle of class.

	Surprised at what's happening, his classmates were astir. Without looking at them, Tatsuya looked up to the ceiling, pointing the CAD Silver Horn Custom "Trident" directly above.

	There was no delay in his movement.

	The moment his aim was fixed, he pulled the trigger of "Trident".

	◊ ◊ ◊

	A grating alarm could be heard from the interior of the large CAD "Argan."

	A warning message was being displayed on the console, stating that the Igrok for invocation were erased in the middle of building the magic sequence in a fraction of a second.

	Magicians build magic sequences. Even if the construction of the magic operation area is completed, the magic will not be activated unless it is fixed to the target coordinates. If the magician itself is killed during that moment of projecting or fixing a magic sequence, the magic will scatter before it takes place.

	"Replace it with the spare 'Igrok'. Hurry."

	Bezobrazzoff ordered the workers on the outside from the inside of "Argan."

	This time, he couldn't afford to escape.

	As Igor waited for the replacement work to be completed, the eerie shadow of death frightened him when he thought about the vanishing flesh.

	◊ ◊ ◊

	It was difficult to obstruct the invocation of “Tuman Bomba”.

	To be more precise, it was difficult to invalidate "Tuman Bomba" with "Gram Dispersion" due to "Chain Cast". This was what Tatsuya concluded after confronting it twice.

	The magic sequences built by "Chain Cast" differ a little from each other. The difference increases the further the coordinates are separated. Even if he tried to dismantle them by grouping them together, he couldn't erase everything at once.

	Even if he tried to respond with "Gram Dispersion" on rapid fire, in the middle of it "Tuman Bomba" would activate and expose him to a powerful explosion.

	Therefore, there is nothing left but to interrupt the activation of magic at its source.

	This was Tatsuya’s strategy.

	In the last battle, he had acquired the know-how to trace the origin of the invocation of "Tuman Bomba". The moment "Chain Cast" starts, he traces the path of the magic, decomposing the caster with his triple decomposition magic "Trident".

	"Chain Cast" was a technique where it extensively copies and fixes magic sequences and then simultaneously activates them. Decomposing an individual with "Trident" was faster than the required steps to construct a magic sequence over a wide area. When the target is two individuals, the added time is within the margin of error.

	It wasn't a gamble. Based on a clear chance for victory, it was a counter-attack by means of defence.

	◊ ◊ ◊

	"Igrok, replacement complete."

	Without responding to the worker's report, Bezobrazzoff stared at the satellite image on the console. Since the previous "Tuman Bomba" ended in failure before its activation, the targeted atmospheric conditions remain unchanged. There was rainfall under the heavy clouds and barely any wind. Attacking again immediately was possible.

	In the previous battle, after erasing the two "Igrok", the second wave of magic that neutralizes inter-molecular bonding power did not come.

	The result of simulating that phenomenon was that it took more than five minutes to activate, even with the computing power of the "Argan". It was presumed to be that complex of a magic.

	With nothing but a portable CAD in hand, there was no way to cast it in rapid-fire. Even if that was possible, it would take more than 10 minutes. Bezobrazzoff was thinking about it in this way.

	In that case, the second shot of "Tuman Bomba" would be activated first. Just in case, he modified the settings of one "Igrok" at a time so that a third shot would be possible. In order for Bezobrazzoff to take Shiba Tatsuya out, he made "Argan" insert a put together activation sequence into his own Magic Calculation Area.

	◊ ◊ ◊

	(Verifying the firing point of "Tuman Bomba".)

	Tatsuya consciously reproduced the projected path of "Tuman Bomba" above First High using his "memory" of "Trident" that he used to counter-attack with as the origin.
