Arifureta Shokugyou de Sekai Saikyou (WN)


Chuuni Suki




Source: https://readnovelfull.com

Generated by Lightnovel Crawler
Veins appeared on the forehead of the man who asked him. Anyhow, even if they had their doubts, it was too much for them to be this menacing after finding humans in the sea. Shia thought of breaking the volatile situation by answering in the place of Hajime.



“Ah, umm, please calm down. We are…”



“Silent! A Rabbitman tribe like you should not open your mouth!”



The Rabbitman tribe’s position was low even among Demi-human race outside of the Sea of Trees. How they were strangely agitated and how they stubbornly wanted Hajime, who was looking down on them (from their POV), to answer them might also be a factor. Changing the target of his spear, the man grandly thrust the spear at Shia.



The attack of a Sea-dweller tribe would not pass through Shia’s defense with her strengthened body; the thrust spear would only shallowly cut Shia’s cheek even if she didn’t dodge it. The man probably wanted to slightly hurt her to give Hajime a warning. As expected, the party felt it was abnormal. After all, the Sea-dweller tribe wasn’t this fierce.



However, that was a bad move no matter what their circumstances were. No matter, if it was for a warning, Hajime would not let go those who tried to hurt Shia.



In a moment, huge killing intent and pressure poured down like a huge cataract, spreading on the sea’s surface like a ripple, causing rough waves.



BOOOOM!!!



With his eyes opened wide, the man who was staring at Hajime’s sudden change was, blown away from his spot, accompanied by a loud sound. He bounced several times on the surface of the sea, flew while spinning, and finally sank into the sea.



With dumbfounded expressions, the remaining Sea-dweller tribe’s members moved their gaze from the blown man to Hajime who somehow was gripping the tail of a large, roasted fish with a pose of someone having done a full golf’s swing.



The splashing sea water was sparkling as it reflected the sunlight. Even the eyes of the dead fish were somehow shining.



“Wh-, wh-.”



The Sea-dweller tribe’s members were flustered.



Shouldering the somewhat eaten fish, Hajime glared at the man beside the blown away man. Needless to say, having received a pressure he never felt before, the man of Sea-dweller tribe thrust his spear while shouting as he panicked from being glared by Hajime.



“ZeeAAh!!”



Even in all of the man’s life until now, it was an attack that satisfied him the most. Having premonition of death, he instinctively did a sure-kill attack. However, the sure-kill attack pierced into the mouth of the white eyed fish and was easily stopped.



“Eh? What? H-How…”



When Hajime swung the fish, the man was dumbfounded after seeing the unbelievable spectacle, and thus the spear was easily snatched. The swinging momentum made the spear fly out from the fish’s mouth, directly hitting the face of another person of Sea-dweller tribe. Leering at the person from Sea-dweller tribe who groaned as the blood gushed out from his bleeding nose, Hajime once again swung fish.



The man whose spear was taken and thrown away had cramped cheeks because of the nonsensical scene of the white-eyed fish approaching his face with its opened mouth and somehow shining in bright red.



Then,



BAM!!!



“Hmmm?!”



He was blown away just like the man earlier.



“Munch, munch… gulp… Now then, I actually don’t want to fight against the Sea-dweller tribe. As such, why don’t we calm down and have a talk here? However, indeed I can’t stay silent if someone tries to hurt my companion… Ah, the people blown away wouldn’t die because I held back, okay?”



With the limp fish in one hand, which lost its shine, Hajime proposed after deactivating his “Pressure.” Hajime himself didn’t really want to fight the Sea-dweller tribe’s people who were of the same tribe as Myuu. Although the other side tried to kill him, he actually didn’t even see them as a neighbourhood uncle (totally ignoring them).



However, the Sea-dweller tribe didn’t seem to accept his proposal. It was because their pride seemed to have been damaged by Hajime who looked down at them expressing “you are not even my match” even though humans were at a disadvantageous position in the sea, and he had blown away their comrades even though he said they didn’t die.



Moreover, because of their abnormally high alert against the human race, they could not trust Hajime’s words at all. We must not let our guards down! They took distance from Hajime’s party, and took a stance ready to throw the short harpoons on their backs.



“I see. It’s not enough to kidnapping that child, huh? That’s why you come here again to kidnap other children of ours?”



“We won’t give you the time to cast any magic! The sea is our territory, don’t think you can return unhurt!”



“We will make you spit that child’s location even if we need to chop your limbs!”



“Don’t worry. We will keep you alive until we hand you over to the Kingdom. Your safety isn’t guaranteed though.”



It seemed to be an abnormal situation. Rather than being cautious, strong grudge could be seen lodged in their eyes. Hajime somehow understood the cause of their agitation from the words “kidnap other children.” These people were likely to have misunderstood him as the one who kidnapped Myuu. Riding on unknown transportation and taking along a slave from Rabbitman tribe while wandering around the territory of Sea-dweller tribe… It wasn’t so strange for a human like him to be misunderstood.
