	CHAPTER 1
	Muttering aloud what he heard, he continued to stand with his mouth open.

	 Erika turned to the woman soldier, who raised her hands again after opening the door.

	 - Can you explain what's going on here?

	 Erika sent her not only her sword, but also a sharp look.

	 "This is an interrogation of a prisoner of war?" - Said the female soldier in a calm voice.

	 - That's right!

	 "In that case, lower your sword, please." Intimidation of prisoners of war through hints of physical harm is prohibited by military laws.

	 - Oh you! - involuntarily broke out from Erika, but looking into the eyes of a female soldier, she clucked her tongue and lowered her sword.

	 - So it will go down?

	 "Then can I drop my hands?"

	 "... It's good."

	 A female soldier dropped her arms and took a pose at the bar "freely."

	- The theme of these exercises was the rescue of an important person. We were divided into a rescuing and defending side. Initially, in order to win, the rescuing party needed to rescue the person playing the important person of the civil from this mansion and deliver it to a certain place before 18:00 of today. However, due to some problems with the rescue party, the conditions were changed so that the victory will be achieved at the moment the rescue party reaches that room.

	 Erika's left-handed sword was on her head.

	 - What does it mean? Do you want to say that Shiina is the "important person"?

	 - Correct. Mitsuya-sama has been cooperating with us since yesterday.

	 "... But we are not part of the self-defense forces."

	 - We already guessed. But, since there was no notice of the interruption of the exercises, we continued them with you as a rescue party.

	 - ~~~~!

	Without hiding irritation, Erika ruffled her hair.

	"... You can go." I'm not an enemy of self-defense forces, so I do not consider you a prisoner of war.

	 - Thank you, all the best.

	The female soldier saluted Erika and walked briskly away down the corridor. She did not take the weapon, apparently in order to show that she really does not have hostility.

	- No, well, really ... it was an unexpected turn. Erika muttered gloomily.

	- Shiina ... What she said now is true? - Saburou asked Shiina still not believing in the voice.

	 "You mean the doctrine?" It's true. I was asked by Tsukasa-san, and I helped the military.

	 - Tsukasa-san?

	 - Tooyama Tsukasa-san. She is a sergeant from the Intelligence Department of the Self-Defense Forces. Saburou-kun, did not you meet her? She often comes to the Third Lab.

	 - ... I'm hearing her name for the first time.

	 - More important than another! - With an expression on her face, as if she "realized something important," Shiina suddenly jumped closer to Saburou. "Why did you intervene in military exercises !?" You could have been seriously injured! Besides, what will you do if you are arrested, accused of obstructing official state affairs?

	 - We did not interfere with the implementation of state affairs. Said Erika standing next to them.

	 - Chiba-sempai ...

	 Shiina remembered that there was a third party present and blushed with shame.

	 - Even for the self-defense forces, it is unacceptable to arrange such disorders in the city. Since there was no official request for the exercise, the police will arrest those who are involved, so these are the guys.

	 - Ah ... But is not the same judgment applicable to the sempai who also participated in the riots?

	 - No, because we are here in cooperation with the police. By the way, Mitsuya-san, it seems that you know me?

	 Co-operation with the police is not the reason that you can run around the city, waving arms, but there was not a drop of guilt on Erika's indifferent face. And then she suddenly realized that, in fact, this is her first meeting with Shiina.

	"Please, call me without" san. " And, if it is possible, I would be glad if you would call me Shiina. ... Chiba-sempai is well known among first-graders.

	 - I see. Then, Shiina. I'm not trying to protect Saburou, but I think you should not be so reckless to scold him. After all, he thought that Shiina was kidnapped.

	 "Err?" Shiina was petrified. After a few seconds, she woke up, turned to Saburou and asked: - It's true?

	 - Yes! In addition to the Chiba-sempai, Kasumi-san and Izumi-san also came. Mitsuya-senpai and Kitayama-sempai were also very worried ... It was a big mess.

	 - How so ... After all Tsukasa-san said that she will tell everyone who needs it.

	 "I'm not saying that Shiina is to blame." But in any case, it would be worthwhile to tell us about it in advance.

	 "Aw ..." Shiina howled in a thin voice, when she realized what she had said. ... No matter how cute it looked, Erika did not possess the habits of the "older sister" from a women's school that loves "younger sisters", so there was no strange atmosphere.

	 "But because we were so worried about you, you should properly apologize."

	 - Yes. Chiba-sempai, I'm very, very sorry.

	 Shiina bowed sincerely. But Erika was not angry at all.

	 "... No, not in front of me." And before Honoka, Shizuku, Izumi and others.

	 - Okay, I get it.
